COBYLA: [0.76316553 0.67501494 0.88610278 0.74615799 0.54622953 0.47018454
 0.56331992 0.53840761 0.64016251 0.48853069 0.50185601 0.47815758
 0.45418438 0.46412844 0.51382555 0.4469915  0.44710417 0.44661356
 0.4420775  0.47279436 0.4424193  0.43437449 0.47336491 0.42842229
 0.44516642 0.42949667 0.41647289 0.4028758  0.36902292 0.34399729
 0.35561522 0.3635195  0.32182015 0.29214624 0.28083136 0.38703102
 0.41110203 0.18820434 0.19952678 0.15196361 0.27592162 0.24575234
 0.22014857 0.23936322 0.42814926 0.11039851 0.62339017 0.14728889
 0.25461505 0.11042329 0.11215049 0.12064928 0.1039548  0.06991901
 0.1015927  0.0763837  0.07492239 0.0659646  0.0755832  0.07469562
 0.09185651 0.07322697 0.08118228 0.07308742 0.08592878 0.0800543
 0.0729589  0.06676435 0.0656645  0.06850167 0.0628876  0.05647808
 0.0567159  0.05600158 0.05403329 0.05491571 0.05385725 0.0529496
 0.05632951 0.05412628 0.0531928  0.05112492 0.054574   0.05238095
 0.05166861 0.05185274 0.05121644 0.05232216 0.05115298 0.05153099
 0.05106336 0.05011061 0.04981871 0.04944059 0.04930974 0.04985174
 0.04880188 0.04891647 0.04873546 0.0488444  0.04948562 0.04819046
 0.04908673 0.04800447 0.04838011 0.04761449 0.04659761 0.04640368
 0.04646731 0.04663116 0.04631955 0.04697217 0.04655051 0.0458409
 0.04628808 0.04577197 0.04725364 0.04508924 0.04473102 0.04471978
 0.04477566 0.04451558 0.04405346 0.04367072 0.04332661 0.04279367
 0.04244543 0.04198135 0.04186239 0.04135596 0.04100154 0.04078631
 0.04065425 0.04063792 0.04063141 0.04063874 0.04041508 0.04035293
 0.03996227 0.03943197 0.03895339 0.03874723 0.03872943 0.03869333
 0.03878898 0.0389268  0.03860392 0.03879421 0.03800238 0.03765181
 0.03731812 0.03742736 0.03739441 0.03685985 0.03654132 0.03621661
 0.03581441 0.03542683 0.03525893 0.03484463 0.03448044 0.03412166
 0.03387107 0.0334666  0.03338407 0.03359111 0.03315414 0.03267064
 0.03253659 0.03241765 0.0320898  0.03197084 0.0320775  0.03194743
 0.03173845 0.03130655 0.03151685 0.03131853 0.03095035 0.03065408
 0.03044381 0.03048236 0.03028347 0.03002671 0.02962905 0.0292096
 0.02886513 0.02847481 0.02816822 0.02777694 0.027582   0.02721789
 0.02695333 0.0269213  0.02689761 0.026615   0.02652181 0.02650785
 0.02636541 0.0263421  0.0263421 ]
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
L-BFGS-B: [4.50868177e-01 4.30761118e-01 2.90368487e-01 2.86919403e-01
 2.64067048e-01 2.18656410e-01 1.93109397e-01 1.29505558e-01
 1.16738073e-01 1.00088288e-01 6.68363334e-02 4.23024348e-02
 4.00434699e-02 3.82340189e-02 2.70570966e-02 1.54723478e-02
 2.89055387e-03 4.66039068e-04 1.78600728e-05 1.24202815e-05
 1.15028833e-05 1.11359847e-05 9.93215563e-06 7.75871686e-06
 3.94794149e-06 9.20366393e-07 4.12590893e-07 2.30771352e-08
 4.79148832e-10 1.19154020e-10 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
SLSQP: [5.66429327e-01 9.82635462e-01 4.27503227e-01 4.15694457e-01
 2.63727276e-01 9.41380058e-01 7.05563830e-01 1.19033550e-01
 3.73914454e-01 1.34508408e-01 3.28393289e-02 1.36770711e-02
 5.93417822e-03 2.65603536e-03 3.66216325e-05 1.39079764e-05
 3.55471535e-07 3.55461352e-07 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
[
[array([2.672, 0.637, 1.211, 2.715, 0.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 2.715, 0.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 1.637, 1.211, 2.715, 0.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 2.211, 2.715, 0.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 0.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 1.53 , 1.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 1.53 , 2.804, 0.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 1.53 , 1.804, 1.646, 0.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 1.53 , 1.804, 0.646, 1.907, 0.749]), 
array([3.672, 0.637, 1.211, 3.715, 1.53 , 1.804, 0.646, 0.907, 1.749]), 
array([3.92404807, 0.03343877, 1.00758141, 4.08323476, 1.74743464, 1.537699, 0.4509305 , 0.42098378, 0.69654306]), 
array([3.18553077, 0.56494285, 1.18671454, 3.75896231, 1.55595879, 1.77220722, 0.62271131, 0.84897615, 0.74273734]), 
array([3.672     , 0.71684481, 0.97409326, 3.715     , 1.53      , 1.804     , 0.646     , 0.907     , 0.749     ]), 
array([3.68136528, 1.11708855, 1.03104422, 3.86362745, 1.61776128, 1.6965152 , 0.56726577, 0.71083343, 0.72782726]), 
array([3.67976082, 0.734817  , 0.91556024, 3.26558081, 1.60272608, 1.71492942, 0.58075446, 0.74444055, 0.73145456]), 
array([3.67424309, 0.72203926, 0.95717562, 3.74009146, 1.28854479, 1.77825618, 0.62714227, 0.8600159 , 0.74392889]), 
array([3.67424309, 0.72203926, 0.95717562, 3.74009146, 1.28854479, 1.66863334, 0.62714227, 0.92008113, 0.74392889]), 
array([3.68482511, 0.74654466, 0.87736479, 3.85846324, 1.23706549,
       1.86288604, 0.53817879, 1.01202476, 0.72000536]), array([3.65831742, 0.81002071, 0.89875816, 3.81973629, 1.21419806,
       1.8908927 , 0.60900077, 1.06313869, 0.72000536]), array([3.6859666 , 0.78232962, 0.82136874, 3.93965675, 1.19121486,
       1.88176023, 0.80724532, 1.04458118, 0.70151827]), array([3.65701254, 0.81314541, 0.89981128, 3.83808015, 1.21226179,
       1.89326413, 0.61073787, 1.06746669, 0.84347521]), array([3.65384276, 0.87114084, 0.83029889, 3.62231344, 1.16085589,
       1.90743737, 0.50595451, 1.09086029, 0.74399962]), array([3.64872227, 1.08576725, 0.86830259, 3.67490431, 1.17694444,
       1.86892628, 0.43334845, 1.01962159, 0.73347974]), array([3.53583321, 0.86331273, 0.79576991, 3.63297799, 1.16715307,
       1.89972496, 0.50030505, 1.07678465, 0.7424804 ]), array([3.4434596 , 0.73163269, 0.93047062, 3.56821717, 1.10473629,
       1.94578616, 0.4623218 , 1.15930882, 0.74681398]), array([3.5262949 , 0.87819138, 0.81485233, 3.61901471, 1.27206843,
       1.92437186, 0.51520442, 1.12176681, 0.71258985]), array([3.55564711, 0.77503634, 0.6372561 , 3.57659112, 1.24263131,
       1.8987437 , 0.45663725, 1.07379933, 0.87810808]), array([3.54449737, 0.73750541, 0.48808469, 3.54192584, 1.20273833,
       1.9150032 , 0.63272289, 1.10198751, 0.81600515]), array([3.47999765, 0.84292286, 0.28637125, 3.5038969 , 1.21484692,
       1.89657923, 0.67529054, 1.064013  , 0.85277886]), array([3.44200077, 0.98309138, 0.09987367, 3.49292987, 1.23990845,
       1.86736158, 0.70801213, 1.00732825, 0.88001461]), array([ 3.38079283,  1.04897177, -0.10956668,  3.44600308,  1.23500838,
        1.85976639,  0.79607581,  0.98930612,  0.89358944]), array([3.44181537, 0.98261894, 0.10079731, 3.49301073, 1.2400243 ,
       1.97682489, 0.70802865, 0.94698262, 0.88025185]), array([ 3.40648195,  1.02241251, -0.02419336,  3.46533635,  1.23685278,
        1.68521651,  0.75952148,  1.09474516,  0.88757369]), array([ 3.34717585,  1.08657227, -0.22788278,  3.41975934,  1.23204149,
        1.62467932,  0.84497041,  1.10656664,  0.90063147]), array([ 3.2871305 ,  1.1530337 , -0.42377853,  3.37794945,  1.21566196,
        1.57210913,  0.95035504,  1.11911765,  0.89295942]), array([ 3.28137929,  1.14902385, -0.51575797,  3.34335372,  1.29508529,
        1.47313149,  0.82765312,  1.1341354 ,  1.03927357]), array([ 3.29213167,  1.16461034, -0.46242012,  3.43775328,  1.18983735,
        1.61506278,  0.90570447,  1.19495739,  0.88116824]), array([ 3.26527723,  1.15005939, -0.36991417,  3.2726543 ,  1.22957932,
        1.54402132,  1.10047244,  0.96608411,  0.85997405]), array([ 3.26874934,  1.11757259, -0.3457308 ,  3.18289134,  1.32424804,
        1.40478341,  1.03980799,  0.89463687,  0.98509832]), array([ 3.23839738,  1.19160096, -0.33659924,  3.23684065,  1.20245432,
        1.58133975,  1.12882168,  1.00703818,  0.93855473]), array([ 3.17974664,  1.25556027, -0.29830831,  3.1283358 ,  1.15919284,
        1.64189465,  1.30497825,  0.9460666 ,  0.9765373 ]), array([ 3.24475258,  1.17884484, -0.32665964,  3.32907219,  1.22796667,
        1.56452767,  1.18900448,  0.99778425,  0.98519493]), array([ 3.21924158,  1.24208135, -0.38654165,  3.17114842,  1.14000823,
        1.51177163,  1.02956921,  1.1915256 ,  0.92634106]), array([ 3.35432864,  1.23211772, -0.34037996,  3.22164171,  1.20374274,
        1.58118612,  1.14459481,  1.0108003 ,  0.94433428]), array([ 3.17277599,  1.33987412, -0.3850765 ,  3.28233616,  1.23527084,
        1.65956825,  1.00213236,  0.91913013,  0.96709215]), array([ 3.22774413,  1.20684576, -0.32499594,  3.22082346,  1.30817361,
        1.60531598,  1.14671248,  1.05175708,  0.90997799]), array([ 3.24158504,  1.03525265, -0.40885922,  3.16311822,  1.32923567,
        1.73358325,  1.1240629 ,  1.08733698,  0.97183472]), array([ 3.22569035,  1.17621336, -0.21968339,  3.21956064,  1.27834501,
        1.6311241 ,  1.10170495,  1.04908367,  0.90876124]), array([ 3.226924  ,  1.2960331 , -0.24560165,  3.23746047,  1.39387013,
        1.47978292,  1.21669769,  1.09373614,  0.77506288]), array([ 3.19444102,  1.28918901, -0.33769491,  3.24558546,  1.32718002,
        1.63751211,  1.08596244,  1.00932972,  0.91849785]), array([ 3.22288887,  1.21529197, -0.33046199,  3.23778744,  1.28140506,
        1.64070811,  1.16605907,  1.06433691,  0.87848222]), array([ 3.16687223,  1.21976764, -0.31888598,  3.1476878 ,  1.26891274,
        1.59656533,  1.18805923,  0.996631  ,  0.90974634]), array([ 3.18234428,  1.22378902, -0.34472377,  3.21280015,  1.25359008,
        1.56223507,  1.10352205,  1.12886828,  0.9232573 ]), array([ 3.16604497,  1.2007369 , -0.37346925,  3.19107561,  1.27789405,
        1.59078734,  1.09065316,  1.14422878,  0.92511647]), array([ 3.14757656,  1.20256844, -0.38399446,  3.17436043,  1.32042294,
        1.58967333,  1.09064323,  1.16832142,  0.89716592]), array([ 3.14605566,  1.19100356, -0.37121523,  3.20969837,  1.28281267,
        1.58786788,  1.09797188,  1.14198653,  0.93136601]), array([ 3.17825829,  1.199128  , -0.39561011,  3.18197884,  1.26866304,
        1.62000158,  1.09549745,  1.15324511,  0.97135587]), array([ 3.17016656,  1.20150685, -0.39975875,  3.19644057,  1.2763501 ,
        1.57939403,  1.09544628,  1.13634938,  0.92044622]), array([ 3.17238745,  1.16537808, -0.40786344,  3.19399791,  1.25618885,
        1.5890267 ,  1.0564913 ,  1.11718318,  0.9086023 ]), array([ 3.18606402,  1.20025165, -0.39927637,  3.21620154,  1.28366709,
        1.57876397,  1.08558281,  1.14977635,  0.9205961 ]), array([ 3.16615403,  1.22713621, -0.39504313,  3.18924315,  1.23183586,
        1.5461916 ,  1.09579553,  1.13963625,  0.92847126]), array([ 3.1784918 ,  1.18092156, -0.39658384,  3.19024871,  1.27160585,
