WITHOUT NOISE

COBYLA: [0.99505045 0.90090951 0.86455613 0.93231906 0.8289435  0.60962408
 0.60875729 0.66151268 0.84006203 0.58800552 0.46825726 0.62282995
 0.52157968 0.60497741 0.51560323 0.41352571 0.61463304 0.49642587
 0.53189293 0.40630351 0.56997711 0.46263629 0.62568876 0.39402273
 0.47168901 0.3494489  0.41390123 0.43767918 0.35089142 0.41402622
 0.3547187  0.39142728 0.39646057 0.31437666 0.3630205  0.28428829
 0.21574504 0.15759756 0.46788221 0.20388157 0.11865963 0.24765404
 0.2675375  0.26736866 0.28601721 0.12952954 0.18436699 0.47463964
 0.1558699  0.12327757 0.16007196 0.14018036 0.1340518  0.09016285
 0.06118894 0.06312637 0.06437505 0.10928356 0.06753044 0.12699159
 0.04015397 0.03265987 0.03156003 0.03148796 0.02777671 0.03792207
 0.0309682  0.0353139  0.02647851 0.02990959 0.02743272 0.02948798
 0.02822293 0.02720282 0.02719318 0.02621739 0.02268286 0.02193168
 0.02254199 0.02154418 0.02391833 0.01927141 0.018196   0.01786235
 0.0183273  0.01688076 0.01869081 0.01688653 0.01672005 0.01590364
 0.01428874 0.01692801 0.01486047 0.01814326 0.01400964 0.01352239
 0.01381261 0.01450995 0.0135129  0.01411627 0.01371163 0.01265401
 0.01296902 0.01267901 0.01292729 0.01186273 0.01207164 0.01188473
 0.01170195 0.01150033 0.01140773 0.01123795 0.01125834 0.01263793
 0.01124147 0.0107179  0.01056288 0.01035513 0.01008463 0.00997851
 0.0100962  0.01111425 0.01020245 0.0097486  0.00989343 0.009903
 0.01006287 0.00945801 0.00951681 0.00978846 0.0093387  0.0090482
 0.00865409 0.00912481 0.00855893 0.0091989  0.00839172 0.00900002
 0.00847681 0.00800807 0.00797155 0.00776544 0.00732546 0.00743114
 0.00740927 0.00704031 0.00804509 0.00715767 0.00674758 0.00664563
 0.00677874 0.00711668 0.00677422 0.00747294 0.00670812 0.00644081
 0.00640846 0.00681609 0.00646359 0.00624807 0.00601901 0.00591909
 0.00590643 0.00597947 0.0059008  0.00571334 0.00560106 0.00558624
 0.00567336 0.00536688 0.00517629 0.00512484 0.00538063 0.00532113
 0.00502173 0.00505899 0.00492618 0.00488291 0.00516966 0.00485088
 0.00480157 0.00476503 0.00471823 0.00478992 0.0047218  0.00473866
 0.00471382 0.00462004 0.00456961 0.00457267 0.00458266 0.00462919
 0.00454149 0.00445402 0.00440407 0.00439817 0.00439384 0.00441973
 0.00438427 0.00430116 0.00430116]
CG: [4.93126827e-01 4.88825714e-01 4.42955421e-01 3.28118424e-01
 3.25394559e-01 1.86526622e-01 1.53626201e-01 4.49677478e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
BFGS: [4.93126827e-01 4.91522437e-01 4.77788855e-01 4.56278414e-01
 4.31149119e-01 3.08526056e-01 3.04646484e-01 2.69092688e-01
 2.08651718e-01 1.16352869e-01 9.02865805e-02 7.52357344e-02
 5.51644942e-02 2.79423939e-02 8.50310285e-03 8.16858504e-04
 1.69882119e-04 2.01081952e-05 4.56572908e-06 2.14606411e-07
 2.56702478e-08 8.10359557e-11 3.52939900e-12 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
L-BFGS-B: [4.93755513e-01 4.91601467e-01 4.69420262e-01 4.22628461e-01
 4.07819893e-01 3.95926751e-01 3.81683264e-01 3.61146813e-01
 3.38833392e-01 3.05252948e-01 2.63537270e-01 2.46595282e-01
 6.67017767e-02 5.55384911e-02 2.86406345e-02 1.35657063e-02
 8.07261878e-03 5.59439067e-03 4.52797031e-03 2.27295249e-03
 2.84205490e-04 1.32864466e-04 1.10423733e-04 8.74104778e-05
 4.78060861e-05 3.71628143e-05 4.65117052e-06 6.27972218e-07
 5.04574971e-09 1.35758849e-10 8.62721006e-12 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
SLSQP: [9.90353411e-01 9.12196571e-01 9.93824026e-01 4.94598820e-01
 4.85847619e-01 4.73871503e-01 4.43405789e-01 4.00743749e-01
 8.20646971e-01 8.57883520e-01 6.41264817e-01 9.57542330e-01
 9.18365320e-01 9.84786546e-01 5.12022525e-01 1.29700245e-02
 4.49507686e-02 6.78240426e-05 2.22726285e-06 4.92018130e-07
 4.92021294e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
[[array([0.039, 2.178, 2.838, 2.732, 1.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 2.178, 2.838, 2.732, 1.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 2.732, 1.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 3.838, 2.732, 1.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 1.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 2.969, 0.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 2.969, 1.056, 0.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 2.969, 1.056, 1.021, 2.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 2.969, 1.056, 0.021, 3.363, 2.67 ]), array([1.039, 3.178, 2.838, 3.732, 2.969, 1.056, 0.021, 2.363, 3.67 ]), array([ 1.30979113,  3.28256846,  2.64308374,  3.8344377 ,  3.59985999,
        1.05849327, -0.13074789,  1.69766494,  3.72969131]), array([ 0.39709309,  3.3269572 ,  2.56034285,  3.87792196,  3.86765665,
        1.05955164, -0.19516405,  1.4152338 ,  3.75502995]), array([ 1.30979113,  3.72316813,  2.87945617,  3.8344377 ,  3.59985999,
        1.05849327, -0.13074789,  1.69766494,  3.72969131]), array([ 1.48310578,  2.75719318,  3.42678104,  3.86531733,  3.79003136,
        1.05924486, -0.17649196,  1.49710113,  3.74768513]), array([ 1.30979113,  3.28256846,  2.64308374,  3.3409018 ,  3.67999931,
        1.05849327, -0.13074789,  1.69766494,  3.72969131]), array([ 1.75003235,  3.28370496,  2.14410248,  3.96201898,  3.08431566,
        1.0604024 , -0.24694364,  1.18820743,  3.77539789]), array([ 2.243328  ,  3.28497843,  1.58498791,  4.26650288,  3.50140519,
        1.0625416 , -0.37714238,  1.585442  ,  3.82661267]), array([ 1.63544361,  3.27876612,  2.15330853,  3.95718077,  3.05451967,
        1.0604024 , -0.73156884,  1.2196317 ,  3.77539789]), array([1.09460391, 3.24152674, 1.83475015, 4.13201481, 3.115156  ,
       1.06189313, 0.15906264, 0.66192908, 3.81108764]), array([ 1.749954  ,  3.2827597 ,  2.14586446,  3.96192721,  3.08375051,
        1.56039769, -0.2468077 ,  1.18880346,  3.77539789]), array([ 2.16388556,  2.77662174,  2.77176674,  4.09304974,  3.05964401,
        1.57804396, -0.11122615,  0.81010821,  3.80460869]), array([ 1.79293956,  3.27251619,  2.16495843,  3.9142141 ,  2.78991057,
        1.4290471 , -0.09231463,  1.35557102,  4.07561743]), array([ 1.27271729,  3.14137747,  2.07234552,  4.12467319,  3.20328967,
        2.25354598, -0.56851603,  1.36932467,  4.07462454]), array([ 1.64757802,  3.07950579,  2.14928997,  4.11482266,  2.91798276,
        1.54263085, -0.17950854,  1.41783146,  3.47533015]), array([ 1.8064502 ,  3.56595801,  2.03980893,  3.65814177,  2.5736968 ,
        1.73031805, -0.10856889,  1.28901543,  2.89035578]), array([ 1.92077919,  3.19192774,  1.91672139,  4.17721633,  3.23435423,
        1.56749191, -0.11807499,  1.42966178,  3.46445415]), array([2.15300561, 2.91839065, 1.59192164, 4.53051053, 3.14511025,
       1.1984384 , 0.12897192, 2.05773798, 3.26132908]), array([1.69470069, 3.19941468, 1.73389913, 4.26357569, 3.29356298,
       1.43727053, 0.13560607, 1.16087256, 3.43469628]), array([ 1.93937867,  3.3287679 ,  1.96671888,  4.36734239,  3.17285001,
        1.57795923, -0.13769003,  1.40742967,  3.46758661]), array([1.80669279, 3.3698012 , 2.18751511, 4.10937592, 3.47686907,
       1.4958036 , 0.03395992, 1.62536466, 3.41921174]), array([ 2.05723764,  3.11854802,  2.04175788,  4.18160288,  3.23194877,
        1.48527822, -0.06401234,  1.32463017,  3.41839058]), array([ 2.06926446,  3.01191236,  1.92430171,  4.27542404,  3.33673029,
        1.95455731, -0.27560988,  1.427119  ,  3.49129038]), array([ 2.08508571,  3.4139253 ,  1.80932237,  3.9611127 ,  3.04875899,
        1.65937533, -0.13933044,  1.41998787,  3.19602988]), array([ 1.9876048 ,  3.10790978,  1.8433521 ,  4.25615231,  3.18005212,
        1.47052392, -0.1086621 ,  1.59339052,  3.45376942]), array([ 1.99464973,  3.10836521,  1.8150071 ,  4.26495342,  3.23857634,
        1.34017805, -0.31093536,  1.58447829,  3.44111106]), array([ 2.03750233,  3.13715535,  1.86506454,  4.21621534,  3.15601641,
        1.46836782, -0.12406319,  1.61482155,  3.54829294]), array([2.09328997, 3.13029245, 1.77092325, 4.22933046, 3.09482602,
       1.44263979, 0.00565337, 1.62044253, 3.71870971]), array([2.14759724, 3.1708121 , 1.80229108, 4.21828307, 3.11447545,
       1.42371534, 0.14715567, 1.75941948, 3.84802005]), array([2.27623541, 3.24799888, 1.72618931, 4.14062137, 2.98874153,
       1.44157563, 0.23090678, 1.82608923, 3.87219629]), array([2.07823692, 3.18329969, 1.83491235, 4.19151928, 3.04872638,
       1.35801005, 0.1624455 , 1.75993541, 3.84612613]), array([2.09446483, 3.02029143, 1.8796862 , 4.31101685, 3.13776354,
       1.49020483, 0.11802146, 1.77288634, 3.97622915]), array([2.02553905, 3.05846118, 1.81770667, 4.30770027, 3.14234157,
       1.52775272, 0.0828018 , 1.82168774, 3.99885751]), array([2.13994063, 3.01691509, 1.88592831, 4.35382357, 3.28822815,
       1.32508087, 0.09675451, 1.70922889, 4.04056498]), array([2.0837967 , 2.9536359 , 1.85620923, 4.21438374, 3.16961482,
       1.48696709, 0.1276301 , 1.78063106, 3.97488339]), array([2.04635029, 3.11064472, 1.95722415, 4.28401504, 3.18661619,
       1.59670818, 0.21442163, 1.62900254, 4.01566206]), array([2.06744908, 2.98599272, 1.81266109, 4.35960142, 3.13475987,
       1.48048909, 0.19494027, 1.75272318, 3.95526617]), array([2.09837693, 3.01021747, 2.0012504 , 4.39950137, 3.1890238 ,
       1.50672091, 0.14851911, 1.8833012 , 3.82210614]), array([2.25893783, 3.00150487, 1.88358104, 4.39149524, 2.97350063,
       1.50914438, 0.10911663, 1.76288361, 4.00914413]), array([2.02547968, 3.02321306, 1.92531951, 4.30130464, 3.07558156,
       1.42222362, 0.13040617, 1.77251814, 3.98249241]), array([2.08702781, 3.00286072, 1.8802154 , 4.31624226, 3.13300568,
       1.4925148 , 0.0862283 , 1.73399707, 3.94511046]), array([2.02883701, 3.0659998 , 1.82871427, 4.34516115, 3.15136658,
       1.51365605, 0.06128723, 1.81045724, 3.98619992]), array([2.08005196, 3.04654833, 1.90052997, 4.3095272 , 3.15023035,
       1.51984921, 0.1401957 , 1.7414153 , 3.98371768]), array([2.09984364, 3.02236072, 1.86646175, 4.30594515, 3.12401741,
       1.49032285, 0.11380214, 1.75988112, 3.99538202]), array([2.12606178, 3.02093783, 1.89797689, 4.34630062, 3.11458117,
       1.50295002, 0.11942213, 1.79135272, 3.95934308]), array([2.14784044, 3.02848157, 1.90871665, 4.37780987, 3.14431468,
       1.46773768, 0.11366922, 1.78381151, 3.96661639]), array([2.16525756, 3.06849999, 1.892678  , 4.3624618 , 3.13861336,
       1.45032734, 0.12036797, 1.78210851, 3.9330721 ]), array([2.16274156, 3.01413885, 1.91842241, 4.36366415, 3.14405645,
       1.46301034, 0.12676631, 1.77630419, 3.96456835]), array([2.17167967, 3.02122088, 1.91870699, 4.40957174, 3.16967214,
       1.46109567, 0.10063119, 1.81633349, 3.95043574]), array([2.14948496, 3.03690387, 1.92796948, 4.36548945, 3.14068217,
       1.46530746, 0.09610663, 1.78861674, 3.9720774 ]), array([2.12027569, 3.02775198, 1.92648612, 4.39550451, 3.11460089,
